ball_prob,non_ball_prob,file
1.0,0.0,b-030-25.jpg
1.0,0.0,b-031-19.jpg
0.0,1.0,b-031.jpg
0.0,1.0,b-032-20.jpg
1.0,0.0,b-033-08.jpg
1.0,0.0,b-033.jpg
1.0,0.0,b-034-13.jpg
1.0,0.0,b-035-11.jpg
1.0,0.0,b-036-13.jpg
1.0,0.0,b-036.jpg
1.0,0.0,b-037-20.jpg
1.0,0.0,b-038-21.jpg
1.0,0.0,b-040-11.jpg
1.0,0.0,b-041-09.jpg
1.0,0.0,b-042-10.jpg
1.0,0.0,b-045-16.jpg
0.0,1.0,b-045.jpg
1.0,0.0,b-046.jpg
1.0,0.0,b-047-09.jpg
1.0,0.0,b-047.jpg
1.0,0.0,b-048.jpg
1.0,0.0,b-049-11.jpg
0.0,1.0,b-049.jpg
1.0,0.0,b-050.jpg
1.0,0.0,b-051-14.jpg
1.0,0.0,b-051.jpg
1.0,0.0,b-052-12.jpg
1.0,0.0,b-052.jpg
1.0,0.0,b-053-07.jpg
1.0,0.0,b-053.jpg
1.0,0.0,b-054.jpg
1.0,0.0,b-055-11.jpg
1.0,0.0,b-056-11.jpg
1.0,0.0,b-057-14.jpg
1.0,0.0,b-058-06.jpg
1.0,7.912653e-21,b-060-14.jpg
1.0,0.0,b-061-08.jpg
1.0,0.0,b-063-07.jpg
1.0,0.0,b-065-09.jpg
0.0,1.0,b-072-17.jpg
1.0,0.0,b-073-14.jpg
1.0,0.0,b-076-07.jpg
1.0,0.0,b-077-10.jpg
1.0,0.0,b-079-07.jpg
1.0,0.0,b-079.jpg
1.0,0.0,b-080-10.jpg
1.0,0.0,b-080.jpg
1.0,0.0,b-081-06.jpg
1.0,0.0,b-081.jpg
1.0,0.0,b-082-06.jpg
1.0,0.0,b-083-04.jpg
1.0,0.0,b-083.jpg
1.0,0.0,b-084-05.jpg
1.0,0.0,b-084.jpg
1.0,0.0,b-085-02.jpg
1.0,0.0,b-086.jpg
1.0,0.0,b-087-08.jpg
0.0002680994,0.99973184,b-087.jpg
0.0002680994,0.99973184,b-088-05.jpg
1.0,0.0,b-088.jpg
1.0,0.0,b-089-05.jpg
1.0,0.0,b-089.jpg
1.0,0.0,b-090-03.jpg
1.0,0.0,b-091-06.jpg
0.0,1.0,b-091.jpg
1.0,0.0,b-092.jpg
1.0,1.4306587e-08,b-096.jpg
0.0,1.0,b-097.jpg
1.0,0.0,b-117-10.jpg
0.0,1.0,b-117.jpg
0.0,1.0,b-118-10.jpg
0.0,1.0,b-118.jpg
0.0,1.0,b-119-11.jpg
1.0,0.0,b-119.jpg
1.0,0.0,b-120-06.jpg
1.0,0.0,b-121.jpg
1.0,0.0,b-122-08.jpg
1.0,0.0,b-123-09.jpg
1.0,0.0,b-123.jpg
1.0,0.0,b-124.jpg
1.0,0.0,b-125-08.jpg
1.0,0.0,b-125.jpg
1.0,0.0,b-126-05.jpg
1.0,0.0,b-126.jpg
1.0,0.0,b-127-08.jpg
1.0,0.0,b-127.jpg
1.0,0.0,b-128-07.jpg
1.0,0.0,b-128.jpg
1.0,0.0,b-129-10.jpg
1.0,0.0,b-130.jpg
1.0,0.0,b-131-09.jpg
1.0,0.0,b-131.jpg
1.0,0.0,b-132-10.jpg
1.0,0.0,b-132.jpg
1.0,0.0,b-133-14.jpg
1.0,0.0,b-133.jpg
1.0,0.0,b-134-10.jpg
1.0,0.0,b-134.jpg
1.0,0.0,b-135-09.jpg
1.0,0.0,b-135.jpg
1.0,0.0,b-136-12.jpg
1.0,0.0,b-137-15.jpg
1.0,0.0,b-138-09.jpg
1.0,0.0,b-139-09.jpg
1.0,0.0,b-140-14.jpg
1.4344509e-31,1.0,b-141-14.jpg
1.00297654e-29,1.0,b-142-11.jpg
3.2093706e-11,1.0,b-144-11.jpg
1.0,0.0,b-145-08.jpg
2.9147344e-37,1.0,b-146-08.jpg
1.0,0.0,b-147-07.jpg
0.0,1.0,b-148-09.jpg
2.678195e-20,1.0,b-150-10.jpg
1.0,0.0,b-151-13.jpg
1.0,0.0,b-152-07.jpg
1.0,0.0,b-153-10.jpg
1.0,0.0,b-154-10.jpg
1.0,0.0,b-155-11.jpg
1.0,0.0,b-156-11.jpg
1.0,0.0,b-157-07.jpg
1.0,0.0,b-157.jpg
1.0,0.0,b-159-10.jpg
1.0,0.0,b-161-09.jpg
1.0,0.0,b-162-09.jpg
1.0,0.0,b-163-09.jpg
1.0,0.0,b-164-09.jpg
1.0,0.0,b-165-07.jpg
1.0,0.0,b-166-07.jpg
0.0,1.0,b-167-06.jpg
1.0,0.0,b-172-09.jpg
1.0,6.429862e-25,b-174-06.jpg
1.0,0.0,b-190-09.jpg
1.0,0.0,b-191-07.jpg
1.0,0.0,b-192-07.jpg
1.0,0.0,b-192.jpg
1.0,0.0,b-193-08.jpg
0.0,1.0,b-193.jpg
0.0,1.0,b-194-12.jpg
9.102527e-25,1.0,b-195-09.jpg
0.99999774,2.2194147e-06,b-195.jpg
1.0,0.0,b-196.jpg
1.0,0.0,b-197.jpg
1.0,0.0,b-198.jpg
1.0,0.0,b-199.jpg
1.0,7.997907e-26,b-201.jpg
1.0,0.0,b-202.jpg
1.0,6.999952e-31,b-203.jpg
1.0,0.0,b-205.jpg
1.0,0.0,b-207.jpg
1.0,0.0,b-228.jpg
1.0,0.0,b-229.jpg
1.0,0.0,b-230.jpg
1.0,0.0,b-232.jpg
1.0,0.0,b-233.jpg
1.0,2.2598404e-19,b-234.jpg
1.0,0.0,b-235.jpg
1.0,1.4248607e-12,b-236.jpg
1.0,0.0,b-251-10.jpg
7.21966e-35,1.0,b-253-08.jpg
1.0,0.0,b-255-11.jpg
0.9926973,0.0073026707,b-256-11.jpg
1.0,0.0,b-257-09.jpg
1.0,0.0,b-258-09.jpg
1.0,0.0,b-259-11.jpg
0.0,1.0,b-261-16.jpg
1.0,0.0,b-273-10.jpg
1.0,0.0,b-274-13.jpg
4.901347e-26,1.0,b-274.jpg
4.901347e-26,1.0,b-275-09.jpg
1.0,0.0,b-275.jpg
1.0,0.0,b-276-09.jpg
1.0,0.0,b-278.jpg
1.0,0.0,b-279-05.jpg
1.0,0.0,b-279.jpg
1.0,0.0,b-280-13.jpg
1.0,0.0,b-280.jpg
1.0,0.0,b-281-11.jpg
1.0,0.0,b-281.jpg
1.0,0.0,b-282-08.jpg
1.0,0.0,b-283-08.jpg
1.0,0.0,b-283.jpg
1.0,0.0,b-284-07.jpg
1.0,0.0,b-285-11.jpg
1.0,0.0,b-286-19.jpg
1.0,0.0,b-286.jpg
1.0,0.0,b-287-16.jpg
1.0,0.0,b-287.jpg
1.0,0.0,b-288.jpg
1.0,0.0,b-289-09.jpg
0.0,1.0,b-289.jpg
0.0,1.0,b-290-10.jpg
0.0,1.0,b-290.jpg
1.0,4.3162836e-30,b-291.jpg
1.0,0.0,b-292.jpg
1.0,0.0,b-293.jpg
0.0,1.0,b-294.jpg
1.0,0.0,b-295.jpg
1.0,0.0,b-296.jpg
1.0,0.0,b-297-12.jpg
1.0,0.0,b-297.jpg
1.0,1.8676102e-24,b-298.jpg
1.0,1.8676102e-24,b-299-07.jpg
1.0,0.0,b-299.jpg
1.0,0.0,b-300-08.jpg
0.0,1.0,b-300.jpg
0.0,1.0,b-301-06.jpg
1.0,0.0,b-301.jpg
1.0,0.0,b-302-05.jpg
1.0,0.0,b-302.jpg
1.0,0.0,b-303-09.jpg
1.0,0.0,b-303.jpg
1.0,0.0,b-304-13.jpg
1.0,9.1451997e-17,b-304.jpg
1.0,0.0,b-305.jpg
1.0,0.0,b-306-09.jpg
1.0,3.2777216e-16,b-307-10.jpg
1.0,0.0,b-307.jpg
1.0,0.0,b-308-10.jpg
1.0,0.0,b-308.jpg
1.0,0.0,b-309-10.jpg
1.0,4.69335e-22,b-309.jpg
1.0,4.69335e-22,b-310-13.jpg
0.0,1.0,b-310.jpg
0.0,1.0,b-311-10.jpg
3.7092027e-24,1.0,b-311.jpg
3.7092027e-24,1.0,b-312-09.jpg
0.0,1.0,b-313-06.jpg
0.0,1.0,b-314-06.jpg
0.0,1.0,b-315-06.jpg
0.0,1.0,b-316-09.jpg
0.0,1.0,b-317-08.jpg
0.0,1.0,b-324-04.jpg
5.8422154e-15,1.0,b-325-03.jpg
1.0,0.0,b-326-07.jpg
0.0,1.0,b-327-02.jpg
1.0,9.614512e-18,b-327.jpg
1.0,9.614512e-18,b-328-05.jpg
1.0,0.0,b-329-08.jpg
1.0,0.0,b-329.jpg
1.0,0.0,b-330-06.jpg
1.0,0.0,b-330.jpg
1.0,0.0,b-331-06.jpg
1.0,0.0,b-331.jpg
1.0,0.0,b-332-10.jpg
1.0,0.0,b-332.jpg
1.0,0.0,b-333-06.jpg
1.0,0.0,b-333.jpg
1.0,0.0,b-334-09.jpg
1.0,0.0,b-334.jpg
1.0,0.0,b-335-08.jpg
1.0,0.0,b-335.jpg
1.0,0.0,b-336.jpg
1.0,0.0,b-337-06.jpg
1.0,0.0,b-337.jpg
1.0,0.0,b-338-07.jpg
1.0,0.0,b-338.jpg
1.0,0.0,b-339-06.jpg
1.0,0.0,b-339.jpg
1.0,0.0,b-340-09.jpg
1.0,0.0,b-340.jpg
1.0,0.0,b-341-11.jpg
1.0,0.0,b-341.jpg
1.0,0.0,b-342-11.jpg
1.0,0.0,b-342.jpg
1.0,0.0,b-343-11.jpg
1.0,0.0,b-343.jpg
1.0,0.0,b-344-09.jpg
1.0,0.0,b-344.jpg
1.0,0.0,b-345-10.jpg
1.0,0.0,b-345.jpg
1.0,0.0,b-346-05.jpg
0.0,1.0,b-346.jpg
0.0,1.0,b-347-07.jpg
1.0,0.0,b-347.jpg
1.0,0.0,b-348-05.jpg
1.0,0.0,b-348.jpg
1.0,0.0,b-349-06.jpg
1.0,0.0,b-349.jpg
0.0,1.0,b-350-03.jpg
1.0,0.0,b-350-09.jpg
1.0,0.0,b-350.jpg
1.0,0.0,b-351-06.jpg
1.0,0.0,b-352-10.jpg
1.0,1.0566592e-20,b-353-08.jpg
1.0,9.5775664e-35,b-353.jpg
1.0,9.5775664e-35,b-354-09.jpg
1.0,0.0,b-354.jpg
1.0,0.0,b-355-04.jpg
1.0,0.0,b-356-07.jpg
1.0,0.0,b-356.jpg
1.0,0.0,b-357-11.jpg
1.0,0.0,b-357.jpg
1.0,0.0,b-358-15.jpg
0.0,1.0,b-358.jpg
0.0,1.0,b-359-09.jpg
1.0,8.728643e-09,b-365.jpg
1.0,8.728643e-09,b-366-14.jpg
0.9971386,0.0028613843,b-366.jpg
0.9971386,0.0028613843,b-367-11.jpg
1.0,0.0,b-368-15.jpg
0.9989818,0.0010181823,b-369-18.jpg
1.0,0.0,b-370.jpg
1.0,0.0,b-371.jpg
1.0,0.0,b-372-17.jpg
1.0,0.0,b-373-07.jpg
1.0,0.0,b-374-09.jpg
1.0,0.0,b-375-07.jpg
1.0,0.0,b-376-08.jpg
1.0,0.0,b-377-08.jpg
1.0,0.0,b-378-11.jpg
1.0,0.0,b-379-05.jpg
1.0,0.0,b-380-09.jpg
1.0,0.0,b-381-11.jpg
1.0,0.0,b-382-04.jpg
1.0,0.0,b-383-06.jpg
1.0,0.0,b-384-04.jpg
1.0,0.0,b-385-09.jpg
1.0,0.0,b-386-07.jpg
1.0,5.0090514e-33,b-387-06.jpg
1.0,0.0,b-388-07.jpg
1.0,0.0,b-389-11.jpg
1.0,6.872802e-27,b-390-07.jpg
3.2112786e-20,1.0,b-393-07.jpg
0.0,1.0,b-394-05.jpg
0.0,1.0,b-399-01.jpg
1.7389392e-09,1.0,b-401-00.jpg
0.0,1.0,b-404-04.jpg
1.0,8.288836e-16,b-405-04.jpg
1.0,0.0,c-304.jpg
1.0,0.0,c-305.jpg
1.0,0.0,c-306.jpg
1.0,0.0,c-307.jpg
1.0,0.0,c-308.jpg
1.0,0.0,c-309.jpg
1.0,0.0,c-310.jpg
1.0,0.0,c-311.jpg
1.0,0.0,c-312.jpg
1.0,0.0,c-313.jpg
1.0,0.0,c-314.jpg
1.0,0.0,c-315.jpg
1.0,0.0,c-316.jpg
1.0,0.0,c-317.jpg
1.0,0.0,c-318.jpg
1.7960248e-36,1.0,c-319.jpg
1.0,0.0,c-320.jpg
1.0,0.0,c-321.jpg
1.0,0.0,c-322.jpg
1.0,0.0,c-323.jpg
1.0,7.534783e-10,c-324.jpg
2.8526085e-21,1.0,c-325.jpg
0.99986863,0.00013137536,c-326.jpg
1.0396393e-11,1.0,c-327.jpg
1.0,0.0,c-328.jpg
1.0,0.0,c-329.jpg
1.0,1.5307038e-23,c-330.jpg
0.0,1.0,c-331.jpg
1.0,0.0,c-332.jpg
1.0,0.0,c-333.jpg
1.0,0.0,c-334.jpg
1.0,0.0,c-335.jpg
1.0,0.0,c-336.jpg
1.0,0.0,c-337.jpg
0.0,1.0,c-338.jpg
0.0,1.0,c-340.jpg
0.0,1.0,c-350.jpg
0.0,1.0,c-351.jpg
0.0,1.0,c-352.jpg
1.0,0.0,c-353.jpg
0.0,1.0,c-354.jpg
1.0,1.9108452e-21,c-355.jpg
0.0,1.0,c-360.jpg
1.0,0.0,c-361.jpg
0.0,1.0,c-362.jpg
1.0,0.0,c-363.jpg
1.0,1.5594158e-11,c-364.jpg
1.0,0.0,c-365.jpg
1.0,0.0,c-366.jpg
1.0,0.0,c-367.jpg
1.0,0.0,c-368.jpg
1.0,7.9076785e-35,c-369.jpg
1.0,0.0,c-370.jpg
0.0,1.0,c-371.jpg
1.0,0.0,c-372.jpg
1.0,0.0,c-373.jpg
1.0,0.0,c-376.jpg
1.0,0.0,c-377.jpg
0.010139367,0.98986065,c-378.jpg
1.0,0.0,c-379.jpg
1.0,1.2535326e-26,c-380.jpg
1.0,0.0,c-381.jpg
0.0,1.0,c-382.jpg
1.0,0.0,c-383.jpg
1.0,1.8425497e-27,c-384.jpg
1.7666688e-11,1.0,c-385.jpg
1.0,0.0,c-386.jpg
0.0,1.0,c-391.jpg
2.9192892e-27,1.0,c-392.jpg
1.0,0.0,c-393.jpg
1.0,0.0,c-394.jpg
0.0,1.0,c-395.jpg
1.0,0.0,c-396.jpg
1.0,1.01760564e-22,c-397.jpg
1.0,0.0,c-398.jpg
1.0,0.0,c-399.jpg
1.0,5.447451e-24,c-400.jpg
1.0,0.0,c-401.jpg
1.0,0.0,c-402.jpg
1.0,0.0,c-403.jpg
1.0,0.0,c-404.jpg
1.0,0.0,c-405.jpg
1.0,0.0,c-406.jpg
1.038686e-11,1.0,c-407.jpg
1.0,0.0,c-408.jpg
1.0,0.0,c-409.jpg
0.0,1.0,c-410.jpg
0.0,1.0,c-411.jpg
2.1216545e-32,1.0,c-412.jpg
0.0,1.0,c-413.jpg
